time,flux
9999.0,0.9986323441377719
0.0200133422281521,1.0004590709117973
0.0400266844563042,0.9990191276365142
0.06004002668445631,0.9993116769977688
0.0800533689126084,1.0006751785799237
0.1000667111407605,0.9992854405369431
0.12008005336891261,0.9982602047920226
0.1400933955970647,1.0010921071203378
0.1601067378252168,0.9993442238079746
0.1801200800533689,0.9982042284486314
0.200133422281521,0.9992631332097892
0.2201467645096731,1.0003557911502077
0.24016010673782523,1.0004455615293466
0.2601734489659773,1.000263513206279
0.2801867911941294,0.9994964227373172
0.3002001334222815,0.9993961015645684
0.3202134756504336,1.0014632441595483
0.3402268178785857,1.0000770885773604
0.3602401601067378,0.9984663180557757
0.3802535023348899,1.0005510486190408
0.400266844563042,0.999019102357447
0.4202801867911941,0.9997365388502424
0.4402935290193462,0.9999918660562803
0.4603068712474983,0.9999843183813976
0.48032021347565046,0.9999895371420465
0.5003335557038026,0.9989767380059803
0.5203468979319547,0.9995493905829763
0.5403602401601068,1.001086360065473
0.5603735823882589,1.0011286096087344
0.580386924616411,1.0000341981393404
0.600400266844563,0.9991855519322805
0.6204136090727151,0.9995785114333829
0.6404269513008672,1.0000155269239945
0.6604402935290193,0.9985531221161827
0.6804536357571714,1.0006892809991392
0.7004669779853235,0.9997812444587946
0.7204803202134756,0.9999513946237951
0.7404936624416277,1.0003349984563519
0.7605070046697798,1.0002380258608061
0.7805203468979319,0.9999018443873426
0.800533689126084,1.0006494505680508
0.8205470313542361,1.0000927075989925
0.8405603735823882,0.9999373250716106
0.8605737158105403,0.9991445109712606
0.8805870580386924,1.0001601970667595
0.9006004002668445,1.0003911404015189
0.9206137424949966,1.0004954552941938
0.9406270847231487,0.999340953803228
0.9606404269513009,0.9999655729613435
0.980653769179453,0.9998032379180446
1.0006671114076051,1.0003729848297833
1.0206804536357572,0.9995895587119801
1.0406937958639093,1.0003579788535557
1.0607071380920614,1.0009553231634842
1.0807204803202135,1.0007012348417226
1.1007338225483656,1.000765017703466
1.1207471647765177,1.0008846283777557
1.1407605070046698,0.9999887999771097
1.160773849232822,1.0010211260256487
1.180787191460974,1.0000844752127203
1.200800533689126,1.0007070373805453
1.2208138759172782,0.998910619972881
1.2408272181454303,0.9983989091659996
1.2608405603735824,1.000330290570488
1.2808539026017345,0.9992271849746002
1.3008672448298866,0.999671322034395
1.3208805870580387,1.000633113292579
1.3408939292861908,1.0002265259709069
1.3609072715143429,1.0003827358386206
1.380920613742495,0.9987631258943431
1.400933955970647,0.9994823790793879
1.4209472981987992,1.0007510248045965
1.4409606404269513,1.0000112098317953
1.4609739826551034,0.9992153377701943
1.4809873248832555,0.9999699091820157
1.5010006671114076,1.0003478628459668
1.5210140093395597,1.0003252600773234
1.5410273515677118,1.0004047388069275
1.5610406937958639,0.9995903610208013
1.581054036024016,0.9993039658163464
1.601067378252168,1.0006768879761032
1.6210807204803201,0.9989096588089774
1.6410940627084722,1.0014420088359361
1.6611074049366243,1.000098241016798
1.6811207471647764,0.99849682962693
1.7011340893929285,0.9991982183950138
1.7211474316210806,0.9994476611000516
1.7411607738492327,0.9991399030742404
1.7611741160773848,1.000464003742302
1.781187458305537,1.001536958652498
1.801200800533689,1.0001351872506827
1.8212141427618411,1.001866947261321
1.8412274849899932,0.9994313421458763
1.8612408272181453,0.9998399565049518
1.8812541694462974,1.0001218176900555
1.9012675116744495,0.9991957370338913
1.9212808539026018,1.0012000273156687
1.941294196130754,1.000324920564992
1.961307538358906,1.000417059358035
1.9813208805870581,1.0003192924040676
2.0013342228152102,1.0001824557172625
2.0213475650433623,0.9989517222072963
2.0413609072715144,0.978741546134945
2.0613742494996665,0.9769841797492915
2.0813875917278186,0.9757795312078443
2.1014009339559707,0.9751276005106032
2.121414276184123,0.9750283876575682
2.141427618412275,0.9754818926487393
2.161440960640427,0.9764881154841165
2.181454302868579,0.9780470561636999
2.201467645096731,1.0000462876417682
2.2214809873248833,0.9996995241306792
2.2414943295530354,0.9995084581726573
